Location,Ward/Branch,Stake,# of Adult Volunteers,# of Youth Volunteers,Doors in Route,Donation Bags Collected,Routes Completed,Neighbourhood,Assessed Value,Time Spent,Latitude,Longitude,New Route Number/Name,Cluster
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,1,0,1,1,1,CLAREVIEW,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 1,2
Gateway Stake Centre ,Lee Ridge Ward,Gateway Stake,2,2,20,20,1,LEE RIDGE,28618500.0,30,53.47232073,-113.4502878,Gateway Stake 2,1
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,2,20,15,1,FOREST HEIGHTS,837500.0,30,53.55056740256592,-113.4548124,Bonnie Doon Stake 2,2
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,2,3,144,25,2,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 3,1
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,1,0,230,21,1,SILVER BERRY,162000.0,60,53.45921603129749,-113.3818037,Gateway Stake 4,1
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,0,75,7,1,FOREST HEIGHTS,837500.0,30,53.55056740256592,-113.4548124,Bonnie Doon Stake 3,2
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,2,0,280,32,2,CRAWFORD PLAINS,140000.0,60,53.44341912235957,-113.4026104,Gateway Stake 5,1
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,3,21,23,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 4,2
Riverbend Stake Centre,Woodbend Ward,Riverbend Stake,3,3,45,15,1,WOODBEND,703525.0,90,53.44964276918846,-113.5384964,Riverbend Stake 2,0
Riverbend Stake Centre,Woodbend Ward,Riverbend Stake,2,4,172,18,1,WOODBEND,703525.0,60,53.44964276918846,-113.5384964,Riverbend Stake 3,0
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,0,135,26,1,BLACKMUD CREEK,503500.0,30,53.42374423,-113.5051636,Gateway Stake 6,0
Bonnie Doon Stake Centre,Connors Hill Ward,Bonnie Doon Stake,2,4,0,30,1,CONNORS HILL,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 5,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,0,18,18,1,LONDONDERRY,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 6,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,1,10,12,1,LONDONDERRY,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 7,2
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,3,3,36,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 7,0
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,3,4,117,30,1,SILVER BERRY,162000.0,60,53.45921603129749,-113.3818037,Gateway Stake 8,1
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,1,125,7,1,FOREST HEIGHTS,837500.0,30,53.55056740256592,-113.4548124,Bonnie Doon Stake 8,2
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,1,12,20,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 9,0
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,2,0,236,16,1,SILVER BERRY,162000.0,30,53.45921603129749,-113.3818037,Gateway Stake 10,1
Riverbend Stake Centre,Woodbend Ward,Riverbend Stake,3,2,50,8,1,WOODBEND,703525.0,60,53.44964276918846,-113.5384964,Riverbend Stake 4,0
Edmonton North Stake Centre,Griesbach Ward,Edmonton North Stake,2,3,215,38,1,GRIESBACH,6666500.0,60,53.61346820073056,-113.5157507,Edmonton North Stake 1,3
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,3,0,340,30,3,CRAWFORD PLAINS,140000.0,90,53.44341912235957,-113.4026104,Gateway Stake 11,1
Bonnie Doon Stake Centre,Mill Creek YSA Ward,YSA Stake,3,0,66,15,1,MILL CREEK YSA,837500.0,60,53.550567402565896,-113.4548124,YSA Stake 1,2
Bonnie Doon Stake Centre,Whitemud Creek YSA Ward,YSA Stake,1,0,208,12,1,WHITEMUD CREEK YSA,837500.0,60,53.550567402565896,-113.4548124,YSA Stake 2,2
Bearspaw Chapel,Rutherford Ward,Riverbend Stake,2,0,174,23,1,RUTHERFORD,1154500.0,60,53.42045712828527,-113.5399461,Riverbend Stake 5,0
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,0,100,12,1,FOREST HEIGHTS,837500.0,30,53.55056740256592,-113.4548124,Bonnie Doon Stake 9,2
Bonnie Doon Stake Centre,Whitemud Creek YSA Ward,YSA Stake,1,0,208,12,1,WHITEMUD CREEK YSA,837500.0,60,53.550567402565896,-113.4548124,YSA Stake 3,2
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,2,167,20,1,FOREST HEIGHTS,837500.0,30,53.55056740256592,-113.4548124,Bonnie Doon Stake 10,2
Riverbend Stake Centre,Rabbit Hill Ward,Riverbend Stake,2,0,100,10,1,RABBIT HILL,703525.0,30,53.44964276918846,-113.5384964,Riverbend Stake 6,0
Riverbend Stake Centre,Woodbend Ward,Riverbend Stake,1,2,100,6,1,WOODBEND,703525.0,30,53.44964276918846,-113.5384964,Riverbend Stake 7,0
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,1,2,30,22,1,CLAREVIEW,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 11,2
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,2,1,148,28,1,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 12,1
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,1,0,0,12,1,NAMAO,6666500.0,30,53.61346820073055,-113.5157507,Edmonton North Stake 2,3
Riverbend Stake Centre,Rutherford Ward,Riverbend Stake,1,2,169,11,1,RUTHERFORD,1154500.0,60,53.42045712828527,-113.5399461,Riverbend Stake 8,0
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,1,3,7,10,1,LONDONDERRY,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 12,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,0,40,15,1,LONDONDERRY,837500.0,120,53.55056740256591,-113.4548124,Bonnie Doon Stake 13,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,1,0,60,17,1,LONDONDERRY,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 14,2
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,4,0,116,50,2,CRAWFORD PLAINS,140000.0,60,53.44341912235957,-113.4026104,Gateway Stake 13,1
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,2,2,99,24,1,CLAREVIEW,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 15,2
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,2,161,56,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 14,0
Bonnie Doon Stake Centre,Connors Hill Ward,Bonnie Doon Stake,2,2,75,8,1,CONNORS HILL,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 16,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,0,13,14,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 17,2
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,2,0,170,30,1,LEE RIDGE,28618500.0,30,53.47232073,-113.4502878,Gateway Stake 15,1
Bonnie Doon Stake Centre,Connors Hill Ward,Bonnie Doon Stake,2,0,194,21,1,CONNORS HILL,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 18,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,3,15,18,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 19,2
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,4,3,109,21,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 16,0
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,1,0,12,11,1,SILVER BERRY,162000.0,60,53.45921603129749,-113.3818037,Gateway Stake 17,1
Riverbend Stake Centre,Rabbit Hill Ward,Riverbend Stake,2,1,280,40,1,RABBIT HILL,703525.0,60,53.44964276918846,-113.5384964,Riverbend Stake 9,0
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,1,3,150,12,1,FOREST HEIGHTS,837500.0,30,53.55056740256592,-113.4548124,Bonnie Doon Stake 20,2
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,2,0,217,13,1,NAMAO,6666500.0,60,53.61346820073055,-113.5157507,Edmonton North Stake 3,3
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,1,0,10,12,1,CLAREVIEW,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 21,2
Riverbend Stake Centre,Rabbit Hill Ward,Riverbend Stake,2,2,191,30,1,RABBIT HILL,703525.0,90,53.44964276918846,-113.5384964,Riverbend Stake 10,0
Bonnie Doon Stake Centre,Connors Hill Ward,Bonnie Doon Stake,1,4,115,4,1,CONNORS HILL,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 22,2
Gateway Stake Centre ,Ellerslie Ward,Gateway Stake,2,3,180,19,2,ELLERSLIE,797500.0,30,53.43159314034627,-113.44636,Gateway Stake 18,1
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,1,1,156,50,1,BLACKMUD CREEK,503500.0,90,53.42374423,-113.5051636,Gateway Stake 19,0
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,1,1,200,35,1,NAMAO,6666500.0,90,53.61346820073055,-113.5157507,Edmonton North Stake 4,3
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,0,20,35,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 20,0
Gateway Stake Centre ,Lee Ridge Ward,Gateway Stake,2,1,165,18,1,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 21,1
Gateway Stake Centre ,Lee Ridge Ward,Gateway Stake,1,0,1,10,1,LEE RIDGE,28618500.0,30,53.47232073,-113.4502878,Gateway Stake 22,1
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,2,0,170,32,1,NAMAO,6666500.0,90,53.61346820073055,-113.5157507,Edmonton North Stake 5,3
Edmonton North Stake Centre,Griesbach Ward,Edmonton North Stake,1,2,60,20,1,GRIESBACH,6666500.0,60,53.61346820073056,-113.5157507,Edmonton North Stake 6,3
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,1,2,140,12,1,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 23,1
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,3,134,55,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 24,0
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,1,4,128,7,1,CRAWFORD PLAINS,140000.0,30,53.44341912235957,-113.4026104,Gateway Stake 25,1
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,1,1,156,50,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 26,0
Riverbend Stake Centre,Woodbend Ward,Riverbend Stake,2,2,100,12,1,WOODBEND,703525.0,30,53.44964276918846,-113.5384964,Riverbend Stake 11,0
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,2,0,125,20,1,CLAREVIEW,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 23,2
Bonnie Doon Stake Centre,Connors Hill Ward,Bonnie Doon Stake,3,0,195,40,1,CONNORS HILL,837500.0,90,53.55056740256591,-113.4548124,Bonnie Doon Stake 24,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,0,2,177,19,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 25,2
Edmonton North Stake Centre,Forest Heights Ward,Bonnie Doon Stake,1,1,200,30,1,FOREST HEIGHTS,837500.0,90,53.55056740256592,-113.4548124,Bonnie Doon Stake 26,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,1,1,0,51,1,LONDONDERRY,837500.0,90,53.55056740256591,-113.4548124,Bonnie Doon Stake 27,2
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,1,0,4,1,1,BLACKMUD CREEK,503500.0,30,53.42374423,-113.5051636,Gateway Stake 27,0
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,2,0,140,21,1,CRAWFORD PLAINS,140000.0,60,53.44341912235957,-113.4026104,Gateway Stake 28,1
Riverbend Stake Centre,Greenfield Ward,Riverbend Stake,2,2,100,40,1,GREENFIELD,295500.0,60,53.476048825243744,-113.5371848,Riverbend Stake 12,0
Edmonton North Stake Centre,Griesbach Ward,Edmonton North Stake,2,0,80,6,1,GRIESBACH,6666500.0,30,53.61346820073056,-113.5157507,Edmonton North Stake 7,3
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,1,1,250,25,2,CRAWFORD PLAINS,140000.0,60,53.44341912235957,-113.4026104,Gateway Stake 29,1
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,3,0,100,20,1,CRAWFORD PLAINS,140000.0,30,53.44341912235957,-113.4026104,Gateway Stake 30,1
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,5,10,1000,56,1,NAMAO,6666500.0,120,53.61346820073055,-113.5157507,Edmonton North Stake 8,3
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,2,150,18,1,FOREST HEIGHTS,837500.0,30,53.55056740256592,-113.4548124,Bonnie Doon Stake 28,2
Riverbend Stake Centre,Greenfield Ward,Riverbend Stake,2,2,140,50,1,GREENFIELD,295500.0,60,53.476048825243744,-113.5371848,Riverbend Stake 13,0
Riverbend Stake Centre,Woodbend Ward,Riverbend Stake,1,2,125,28,1,WOODBEND,703525.0,30,53.44964276918846,-113.5384964,Riverbend Stake 14,0
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,2,3,130,35,1,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 31,1
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,2,0,130,16,1,CRAWFORD PLAINS,140000.0,90,53.44341912235957,-113.4026104,Gateway Stake 32,1
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,1,0,1,2,1,CRAWFORD PLAINS,140000.0,30,53.44341912235957,-113.4026104,Gateway Stake 33,1
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,2,200,23,1,FOREST HEIGHTS,837500.0,90,53.55056740256592,-113.4548124,Bonnie Doon Stake 29,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,0,40,26,2,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 30,2
Edmonton North Stake Centre,Griesbach Ward,Edmonton North Stake,2,0,166,20,1,GRIESBACH,6666500.0,60,53.61346820073056,-113.5157507,Edmonton North Stake 9,3
Gateway Stake Centre ,Ellerslie Ward,Gateway Stake,2,2,210,20,1,ELLERSLIE,797500.0,60,53.43159314034627,-113.44636,Gateway Stake 34,1
Bearspaw Chapel,Rutherford Ward,Riverbend Stake,2,2,205,21,1,RUTHERFORD,1154500.0,60,53.42045712828527,-113.5399461,Riverbend Stake 15,0
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,2,0,0,9,1,CLAREVIEW,837500.0,120,53.55056740256591,-113.4548124,Bonnie Doon Stake 31,2
Gateway Stake Centre ,Lee Ridge Ward,Gateway Stake,4,2,173,17,1,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 35,1
Bearspaw Chapel,Southgate Ward,Bonnie Doon Stake,2,0,150,40,1,SOUTHGATE,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 32,2
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,2,155,22,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 36,0
Gateway Stake Centre ,Ellerslie Ward,Gateway Stake,2,2,200,35,1,ELLERSLIE,797500.0,60,53.43159314034627,-113.44636,Gateway Stake 37,1
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,2,0,154,28,1,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 38,1
Bearspaw Chapel,Southgate Ward,Bonnie Doon Stake,2,0,128,12,1,SOUTHGATE,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 33,2
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,1,2,230,42,1,CLAREVIEW,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 34,2
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,2,0,131,20,1,CRAWFORD PLAINS,140000.0,60,53.44341912235957,-113.4026104,Gateway Stake 39,1
Gateway Stake Centre ,Ellerslie Ward,Gateway Stake,1,2,100,20,1,ELLERSLIE,797500.0,30,53.43159314034627,-113.44636,Gateway Stake 40,1
Riverbend Stake Centre,Terwillegar Park Ward,Riverbend Stake,2,3,150,30,1,TERWILLEGAR PARK,703525.0,60,53.44964276918846,-113.5384964,Riverbend Stake 16,0
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,2,0,1751,14,1,NAMAO,6666500.0,30,53.61346820073055,-113.5157507,Edmonton North Stake 10,3
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,1,3,169,20,1,LEE RIDGE,28618500.0,90,53.47232073,-113.4502878,Gateway Stake 41,1
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,2,153,35,1,BLACKMUD CREEK,503500.0,90,53.42374423,-113.5051636,Gateway Stake 42,0
Riverbend Stake Centre,Devon Ward,Riverbend Stake,2,0,150,20,1,DEVON,703525.0,90,53.44964276918846,-113.5384964,Riverbend Stake 17,0
Bonnie Doon Stake Centre,Southgate Ward,Bonnie Doon Stake,2,0,151,18,1,SOUTHGATE,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 35,2
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,3,0,241,50,1,SILVER BERRY,162000.0,60,53.45921603129749,-113.3818037,Gateway Stake 43,1
Riverbend Stake Centre,Rutherford Ward,Riverbend Stake,2,0,187,45,1,RUTHERFORD,1154500.0,60,53.42045712828527,-113.5399461,Riverbend Stake 18,0
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,2,3,280,48,2,CRAWFORD PLAINS,140000.0,120,53.44341912235957,-113.4026104,Gateway Stake 44,1
Edmonton North Stake Centre,Griesbach Ward,Edmonton North Stake,2,2,180,15,1,GRIESBACH,6666500.0,30,53.61346820073056,-113.5157507,Edmonton North Stake 11,3
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,1,1,300,54,1,CLAREVIEW,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 36,2
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,4,1,431,37,3,CRAWFORD PLAINS,140000.0,90,53.44341912235957,-113.4026104,Gateway Stake 45,1
Bearspaw Chapel,Wild Rose Ward,Gateway Stake,2,2,100,25,1,WILD ROSE,118500.0,60,53.47199344444126,-113.3815115,Gateway Stake 46,1
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,3,1,230,21,1,SILVER BERRY,162000.0,90,53.45921603129749,-113.3818037,Gateway Stake 47,1
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,1,300,55,2,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 37,2
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,5,4,286,29,1,NAMAO,6666500.0,60,53.61346820073055,-113.5157507,Edmonton North Stake 12,3
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,1,4,29,29,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 38,2
Bonnie Doon Stake Centre,Connors Hill Ward,Bonnie Doon Stake,2,3,90,12,1,CONNORS HILL,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 39,2
Gateway Stake Centre ,Crawford Plains Ward,Gateway Stake,4,1,271,27,2,CRAWFORD PLAINS,140000.0,60,53.44341912235957,-113.4026104,Gateway Stake 48,1
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,0,0,20,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 40,2
Riverbend Stake Centre,Rabbit Hill Ward,Riverbend Stake,2,2,242,26,2,RABBIT HILL,703525.0,90,53.44964276918846,-113.5384964,Riverbend Stake 19,0
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,1,3,155,22,1,BLACKMUD CREEK,503500.0,30,53.42374423,-113.5051636,Gateway Stake 49,0
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,0,15,15,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 41,2
Gateway Stake Centre ,Ellerslie Ward,Gateway Stake,2,4,198,33,2,ELLERSLIE,797500.0,30,53.43159314034627,-113.44636,Gateway Stake 50,1
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,0,75,15,1,FOREST HEIGHTS,837500.0,60,53.55056740256592,-113.4548124,Bonnie Doon Stake 42,2
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,2,2,168,16,1,SILVER BERRY,162000.0,90,53.45921603129749,-113.3818037,Gateway Stake 51,1
Gateway Stake Centre ,Ellerslie Ward,Gateway Stake,2,2,25,32,1,ELLERSLIE,797500.0,60,53.43159314034627,-113.44636,Gateway Stake 52,1
Riverbend Stake Centre,Rutherford Ward,Riverbend Stake,2,0,97,15,1,RUTHERFORD,1154500.0,60,53.42045712828527,-113.5399461,Riverbend Stake 20,0
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,2,130,20,1,BLACKMUD CREEK,503500.0,60,53.42374423,-113.5051636,Gateway Stake 53,0
Riverbend Stake Centre,Terwillegar Park Ward,Riverbend Stake,2,0,200,70,2,TERWILLEGAR PARK,703525.0,90,53.44964276918846,-113.5384964,Riverbend Stake 21,0
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,6,0,190,26,1,CLAREVIEW,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 43,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,1,0,20,24,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 44,2
Edmonton North Stake Centre,Griesbach Ward,Edmonton North Stake,2,0,150,33,1,GRIESBACH,6666500.0,90,53.61346820073056,-113.5157507,Edmonton North Stake 13,3
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,1,1,0,18,1,CLAREVIEW,837500.0,30,53.55056740256591,-113.4548124,Bonnie Doon Stake 45,2
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,2,3,16,16,2,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 46,2
Bonnie Doon Stake Centre,Forest Heights Ward,Bonnie Doon Stake,2,3,250,39,1,FOREST HEIGHTS,837500.0,60,53.55056740256592,-113.4548124,Bonnie Doon Stake 47,2
Edmonton North Stake Centre,Namao Ward,Edmonton North Stake,2,0,152,23,1,NAMAO,6666500.0,60,53.61346820073055,-113.5157507,Edmonton North Stake 14,3
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,2,0,200,25,1,LEE RIDGE,28618500.0,120,53.47232073,-113.4502878,Gateway Stake 54,1
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,2,1,174,32,1,SILVER BERRY,162000.0,90,53.45921603129749,-113.3818037,Gateway Stake 55,1
Bearspaw Chapel,Blackmud Creek Ward,Gateway Stake,2,2,177,22,1,BLACKMUD CREEK,503500.0,30,53.42374423,-113.5051636,Gateway Stake 56,0
Riverbend Stake Centre,Greenfield Ward,Riverbend Stake,2,2,210,24,1,GREENFIELD,295500.0,60,53.476048825243744,-113.5371848,Riverbend Stake 22,0
Gateway Stake Centre ,Rio Vista Ward,Gateway Stake,2,2,120,40,2,RIO VISTA,8015783.871,90,53.44895453413155,-113.4371288,Gateway Stake 57,1
Riverbend Stake Centre,Terwillegar Park Ward,Riverbend Stake,1,1,40,40,1,TERWILLEGAR PARK,703525.0,90,53.44964276918846,-113.5384964,Riverbend Stake 23,0
Bearspaw Chapel,Lee Ridge Ward,Gateway Stake,2,3,219,28,2,LEE RIDGE,28618500.0,60,53.47232073,-113.4502878,Gateway Stake 58,1
Londonberry Chapel,Londonderry Ward,Bonnie Doon Stake,1,0,200,22,1,LONDONDERRY,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 48,2
Gateway Stake Centre ,Rio Vista Ward,Gateway Stake,2,4,125,33,1,RIO VISTA,8015783.871,60,53.44895453413155,-113.4371288,Gateway Stake 59,1
Gateway Stake Centre ,Silver Berry Ward,Gateway Stake,6,4,250,30,2,SILVER BERRY,162000.0,90,53.45921603129749,-113.3818037,Gateway Stake 60,1
Londonberry Chapel,Clareview Ward,Bonnie Doon Stake,3,0,200,33,1,CLAREVIEW,837500.0,60,53.55056740256591,-113.4548124,Bonnie Doon Stake 49,2
Edmonton North Stake Centre,Griesbach Ward,Edmonton North Stake,4,0,500,32,2,GRIESBACH,6666500.0,60,53.61346820073056,-113.5157507,Edmonton North Stake 15,3
